(myenv) C:\Users\cvrlab\Desktop\NAYAN\SAJAN\4081\NepaliSentimentAnalysis>
(myenv) C:\Users\cvrlab\Desktop\NAYAN\SAJAN\4081\NepaliSentimentAnalysis>python a.py
✅ Using GPU: NVIDIA GeForce GTX 1080 Ti
✅ GPU Memory: 11.0 GB
Device: cuda
Loading data...
Dataset size: 192000
Sentiment distribution:
sentiment
Positive    82413
Neutral     59311
Negative    50276
Name: count, dtype: int64
Train: 153600, Val: 19200, Test: 19200
Initializing optimized model...

==================================================
OPTIMIZED MODEL INFORMATION
==================================================
Base Model: xlm-roberta-base
Total Parameters: 278,275,715
Trainable Parameters: 278,275,715
Architecture: XLM-R + Sentiment Head + Contrastive Head
Max Sequence Length: 128
==================================================
Starting OPTIMIZED training...

============================================================
Epoch 1/6
============================================================
Training batches: 4800
--------------------------------------------------------------------------------
Step   20/4800 [  0.4%] | Loss:  2.7275 | Sent: 1.6003 | Cont: 3.7572 | LR: 6.9e-08 | ETA: 45:23
Step 3660/4800 [ 76.2%] | Loss:  1.2429 | Sent: 1.0258 | Cont: 0.7236 | LR: 1.3e-05 | ETA: 12:19
Step 3680/4800 [ 76.7%] | Loss:  1.2128 | Sent: 0.9693 | Cont: 0.8117 | LR: 1.3e-05 | ETA: 12:08
Step 3700/4800 [ 77.1%] | Loss:  1.0663 | Sent: 0.8518 | Cont: 0.7152 | LR: 1.3e-05 | ETA: 11:55
Step 3720/4800 [ 77.5%] | Loss:  1.3288 | Sent: 1.1609 | Cont: 0.5598 | LR: 1.3e-05 | ETA: 11:41
Step 3740/4800 [ 77.9%] | Loss:  1.0246 | Sent: 0.8335 | Cont: 0.6371 | LR: 1.3e-05 | ETA: 11:29
Step 3760/4800 [ 78.3%] | Loss:  1.2178 | Sent: 1.0363 | Cont: 0.6049 | LR: 1.3e-05 | ETA: 11:16
Step 3780/4800 [ 78.8%] | Loss:  1.1882 | Sent: 1.0180 | Cont: 0.5675 | LR: 1.3e-05 | ETA: 11:05
Step 3800/4800 [ 79.2%] | Loss:  1.0857 | Sent: 0.9126 | Cont: 0.5770 | LR: 1.3e-05 | ETA: 10:47
Step 3820/4800 [ 79.6%] | Loss:  1.0414 | Sent: 0.8655 | Cont: 0.5863 | LR: 1.3e-05 | ETA: 10:36
Step 3840/4800 [ 80.0%] | Loss:  1.1839 | Sent: 1.0052 | Cont: 0.5954 | LR: 1.3e-05 | ETA: 10:22
Step 3860/4800 [ 80.4%] | Loss:  0.9724 | Sent: 0.7646 | Cont: 0.6926 | LR: 1.3e-05 | ETA: 10:10
Step 3880/4800 [ 80.8%] | Loss:  1.1020 | Sent: 0.8581 | Cont: 0.8132 | LR: 1.3e-05 | ETA: 10:03
Step 3900/4800 [ 81.2%] | Loss:  1.3908 | Sent: 1.1943 | Cont: 0.6552 | LR: 1.4e-05 | ETA: 09:52
Step 3920/4800 [ 81.7%] | Loss:  1.3813 | Sent: 1.1280 | Cont: 0.8444 | LR: 1.4e-05 | ETA: 09:43
Step 3940/4800 [ 82.1%] | Loss:  1.2972 | Sent: 1.0842 | Cont: 0.7101 | LR: 1.4e-05 | ETA: 09:36
Step 3960/4800 [ 82.5%] | Loss:  1.1567 | Sent: 0.9957 | Cont: 0.5365 | LR: 1.4e-05 | ETA: 09:12
Step 3980/4800 [ 82.9%] | Loss:  1.0378 | Sent: 0.8436 | Cont: 0.6475 | LR: 1.4e-05 | ETA: 09:01
Step 4000/4800 [ 83.3%] | Loss:  1.2940 | Sent: 1.0761 | Cont: 0.7264 | LR: 1.4e-05 | ETA: 08:44
Step 4020/4800 [ 83.8%] | Loss:  1.2546 | Sent: 1.0192 | Cont: 0.7844 | LR: 1.4e-05 | ETA: 08:28
Step 4040/4800 [ 84.2%] | Loss:  1.0205 | Sent: 0.8330 | Cont: 0.6249 | LR: 1.4e-05 | ETA: 08:13
Step 4060/4800 [ 84.6%] | Loss:  1.0956 | Sent: 0.9357 | Cont: 0.5329 | LR: 1.4e-05 | ETA: 08:01
Step 4080/4800 [ 85.0%] | Loss:  1.0773 | Sent: 0.9304 | Cont: 0.4897 | LR: 1.4e-05 | ETA: 07:47
Step 4100/4800 [ 85.4%] | Loss:  1.1101 | Sent: 0.9486 | Cont: 0.5382 | LR: 1.4e-05 | ETA: 07:34
Step 4120/4800 [ 85.8%] | Loss:  1.0405 | Sent: 0.8498 | Cont: 0.6356 | LR: 1.4e-05 | ETA: 07:21
Step 4140/4800 [ 86.2%] | Loss:  1.2204 | Sent: 1.0556 | Cont: 0.5493 | LR: 1.4e-05 | ETA: 07:14
Step 4160/4800 [ 86.7%] | Loss:  1.2018 | Sent: 0.9532 | Cont: 0.8287 | LR: 1.4e-05 | ETA: 06:57
Step 4180/4800 [ 87.1%] | Loss:  1.2502 | Sent: 1.0727 | Cont: 0.5917 | LR: 1.5e-05 | ETA: 06:42
Step 4200/4800 [ 87.5%] | Loss:  1.2654 | Sent: 1.0777 | Cont: 0.6256 | LR: 1.5e-05 | ETA: 06:32
Step 4220/4800 [ 87.9%] | Loss:  1.1105 | Sent: 0.9539 | Cont: 0.5221 | LR: 1.5e-05 | ETA: 06:16
Step 4240/4800 [ 88.3%] | Loss:  1.1235 | Sent: 0.9705 | Cont: 0.5099 | LR: 1.5e-05 | ETA: 06:04
Step 4260/4800 [ 88.8%] | Loss:  0.9207 | Sent: 0.7139 | Cont: 0.6891 | LR: 1.5e-05 | ETA: 05:50
Step 4280/4800 [ 89.2%] | Loss:  1.0399 | Sent: 0.8466 | Cont: 0.6442 | LR: 1.5e-05 | ETA: 05:41
Step 4300/4800 [ 89.6%] | Loss:  1.1431 | Sent: 0.9693 | Cont: 0.5795 | LR: 1.5e-05 | ETA: 05:24
Step 4320/4800 [ 90.0%] | Loss:  1.3472 | Sent: 1.1821 | Cont: 0.5501 | LR: 1.5e-05 | ETA: 05:11
Step 4340/4800 [ 90.4%] | Loss:  1.5871 | Sent: 1.3803 | Cont: 0.6894 | LR: 1.5e-05 | ETA: 04:59
Step 4360/4800 [ 90.8%] | Loss:  0.9173 | Sent: 0.7371 | Cont: 0.6005 | LR: 1.5e-05 | ETA: 04:46
Step 4380/4800 [ 91.2%] | Loss:  1.1117 | Sent: 0.9182 | Cont: 0.6449 | LR: 1.5e-05 | ETA: 04:32
Step 4400/4800 [ 91.7%] | Loss:  1.3596 | Sent: 1.1925 | Cont: 0.5570 | LR: 1.5e-05 | ETA: 04:20
Step 4420/4800 [ 92.1%] | Loss:  1.2585 | Sent: 1.0933 | Cont: 0.5505 | LR: 1.5e-05 | ETA: 04:10
Step 4440/4800 [ 92.5%] | Loss:  1.1455 | Sent: 0.9736 | Cont: 0.5732 | LR: 1.5e-05 | ETA: 03:53
Step 4460/4800 [ 92.9%] | Loss:  1.1398 | Sent: 0.9861 | Cont: 0.5123 | LR: 1.5e-05 | ETA: 03:40
Step 4480/4800 [ 93.3%] | Loss:  0.9790 | Sent: 0.8333 | Cont: 0.4855 | LR: 1.6e-05 | ETA: 03:27
Step 4500/4800 [ 93.8%] | Loss:  1.1098 | Sent: 1.0012 | Cont: 0.3620 | LR: 1.6e-05 | ETA: 03:15
Step 4520/4800 [ 94.2%] | Loss:  1.2109 | Sent: 0.9921 | Cont: 0.7294 | LR: 1.6e-05 | ETA: 03:02
Step 4540/4800 [ 94.6%] | Loss:  1.1354 | Sent: 0.9439 | Cont: 0.6380 | LR: 1.6e-05 | ETA: 02:49
Step 4560/4800 [ 95.0%] | Loss:  1.0153 | Sent: 0.8640 | Cont: 0.5044 | LR: 1.6e-05 | ETA: 02:36
Step 4580/4800 [ 95.4%] | Loss:  1.1384 | Sent: 0.9576 | Cont: 0.6026 | LR: 1.6e-05 | ETA: 02:23
Step 4600/4800 [ 95.8%] | Loss:  1.0095 | Sent: 0.7963 | Cont: 0.7105 | LR: 1.6e-05 | ETA: 02:09
Step 4620/4800 [ 96.2%] | Loss:  0.8990 | Sent: 0.7184 | Cont: 0.6020 | LR: 1.6e-05 | ETA: 01:57
Step 4640/4800 [ 96.7%] | Loss:  1.0327 | Sent: 0.8738 | Cont: 0.5297 | LR: 1.6e-05 | ETA: 01:43
Step 4660/4800 [ 97.1%] | Loss:  1.0907 | Sent: 0.9243 | Cont: 0.5546 | LR: 1.6e-05 | ETA: 01:31
Step 4680/4800 [ 97.5%] | Loss:  1.2119 | Sent: 1.0351 | Cont: 0.5892 | LR: 1.6e-05 | ETA: 01:17
Step 4700/4800 [ 97.9%] | Loss:  0.8874 | Sent: 0.7500 | Cont: 0.4580 | LR: 1.6e-05 | ETA: 01:05
Step 4720/4800 [ 98.3%] | Loss:  1.0491 | Sent: 0.8800 | Cont: 0.5638 | LR: 1.6e-05 | ETA: 00:52
Step 4740/4800 [ 98.8%] | Loss:  1.0585 | Sent: 0.9165 | Cont: 0.4734 | LR: 1.6e-05 | ETA: 00:38
Step 4760/4800 [ 99.2%] | Loss:  1.2513 | Sent: 1.0821 | Cont: 0.5640 | LR: 1.7e-05 | ETA: 00:25
Step 4780/4800 [ 99.6%] | Loss:  1.0677 | Sent: 0.8666 | Cont: 0.6704 | LR: 1.7e-05 | ETA: 00:12
Step 4800/4800 [100.0%] | Loss:  1.2347 | Sent: 1.0024 | Cont: 0.7742 | LR: 1.7e-05 | ETA: 00:00
--------------------------------------------------------------------------------
Training completed in 51:22

Starting validation...
Evaluating 600 batches...
Evaluation: 3.3% (20/600)
Evaluation: 6.7% (40/600)
Evaluation: 10.0% (60/600)
Evaluation: 13.3% (80/600)
Evaluation: 16.7% (100/600)
Evaluation: 20.0% (120/600)
Evaluation: 23.3% (140/600)
Evaluation: 26.7% (160/600)
Evaluation: 30.0% (180/600)
Evaluation: 33.3% (200/600)
Evaluation: 36.7% (220/600)
Evaluation: 40.0% (240/600)
Evaluation: 43.3% (260/600)
Evaluation: 46.7% (280/600)
Evaluation: 50.0% (300/600)
Evaluation: 53.3% (320/600)
Evaluation: 56.7% (340/600)
Evaluation: 60.0% (360/600)
Evaluation: 63.3% (380/600)
Evaluation: 66.7% (400/600)
Evaluation: 70.0% (420/600)
Evaluation: 73.3% (440/600)
Evaluation: 76.7% (460/600)
Evaluation: 80.0% (480/600)
Evaluation: 83.3% (500/600)
Evaluation: 86.7% (520/600)
Evaluation: 90.0% (540/600)
Evaluation: 93.3% (560/600)
Evaluation: 96.7% (580/600)
Evaluation: 100.0% (600/600)
Evaluation completed in 123.98s

📊 Epoch 1 Summary:
   Train Loss:        1.5707
   Val Loss:          0.9128
   Val Accuracy:      0.5842
   Val F1-Score:      0.5286
   Sentiment Loss:    2.1640
   Contrastive Loss:  3.2577
   Train Time:        51:22
✅ New best model saved with F1: 0.5286

============================================================
Epoch 2/6
============================================================
Training batches: 4800
--------------------------------------------------------------------------------
Step   20/4800 [  0.4%] | Loss:  1.0589 | Sent: 0.9048 | Cont: 0.5137 | LR: 1.7e-05 | ETA: 48:06
Step   40/4800 [  0.8%] | Loss:  0.8677 | Sent: 0.7174 | Cont: 0.5010 | LR: 1.7e-05 | ETA: 48:05
Step   60/4800 [  1.2%] | Loss:  1.0969 | Sent: 0.9145 | Cont: 0.6079 | LR: 1.7e-05 | ETA: 47:28
Step   80/4800 [  1.7%] | Loss:  1.2128 | Sent: 0.9844 | Cont: 0.7612 | LR: 1.7e-05 | ETA: 47:20
Step  100/4800 [  2.1%] | Loss:  1.1562 | Sent: 0.9480 | Cont: 0.6940 | LR: 1.7e-05 | ETA: 47:20
Step  120/4800 [  2.5%] | Loss:  1.0401 | Sent: 0.8850 | Cont: 0.5169 | LR: 1.7e-05 | ETA: 47:04
Step  140/4800 [  2.9%] | Loss:  0.9807 | Sent: 0.7716 | Cont: 0.6969 | LR: 1.7e-05 | ETA: 47:04
Step  160/4800 [  3.3%] | Loss:  1.0180 | Sent: 0.8785 | Cont: 0.4648 | LR: 1.7e-05 | ETA: 47:03
Step  180/4800 [  3.8%] | Loss:  0.9792 | Sent: 0.8355 | Cont: 0.4792 | LR: 1.7e-05 | ETA: 46:33
Step  200/4800 [  4.2%] | Loss:  1.0125 | Sent: 0.8203 | Cont: 0.6408 | LR: 1.7e-05 | ETA: 46:17
Step  220/4800 [  4.6%] | Loss:  1.1463 | Sent: 0.9947 | Cont: 0.5054 | LR: 1.7e-05 | ETA: 45:45
Step  240/4800 [  5.0%] | Loss:  0.9331 | Sent: 0.7530 | Cont: 0.6003 | LR: 1.8e-05 | ETA: 45:37
Step  260/4800 [  5.4%] | Loss:  1.1067 | Sent: 0.9132 | Cont: 0.6449 | LR: 1.8e-05 | ETA: 45:16
Step  280/4800 [  5.8%] | Loss:  1.2242 | Sent: 1.0744 | Cont: 0.4996 | LR: 1.8e-05 | ETA: 45:12
Step  300/4800 [  6.2%] | Loss:  0.9482 | Sent: 0.7902 | Cont: 0.5268 | LR: 1.8e-05 | ETA: 44:50
Step  320/4800 [  6.7%] | Loss:  0.9930 | Sent: 0.8312 | Cont: 0.5392 | LR: 1.8e-05 | ETA: 44:49
Step  340/4800 [  7.1%] | Loss:  0.9677 | Sent: 0.8362 | Cont: 0.4383 | LR: 1.8e-05 | ETA: 44:37
Step  360/4800 [  7.5%] | Loss:  1.0294 | Sent: 0.8725 | Cont: 0.5229 | LR: 1.8e-05 | ETA: 44:22
Step  380/4800 [  7.9%] | Loss:  1.0811 | Sent: 0.8616 | Cont: 0.7316 | LR: 1.8e-05 | ETA: 45:10
Step  400/4800 [  8.3%] | Loss:  1.1901 | Sent: 1.0734 | Cont: 0.3890 | LR: 1.8e-05 | ETA: 43:55
Step  420/4800 [  8.8%] | Loss:  1.0003 | Sent: 0.8429 | Cont: 0.5246 | LR: 1.8e-05 | ETA: 43:56
Step  440/4800 [  9.2%] | Loss:  1.0464 | Sent: 0.9074 | Cont: 0.4632 | LR: 1.8e-05 | ETA: 43:38
Step  460/4800 [  9.6%] | Loss:  1.1526 | Sent: 0.9856 | Cont: 0.5566 | LR: 1.8e-05 | ETA: 43:29
Step  480/4800 [ 10.0%] | Loss:  1.0462 | Sent: 0.8581 | Cont: 0.6271 | LR: 1.8e-05 | ETA: 43:16
Step  500/4800 [ 10.4%] | Loss:  1.2919 | Sent: 1.0528 | Cont: 0.7970 | LR: 1.8e-05 | ETA: 42:56
Step  520/4800 [ 10.8%] | Loss:  0.9792 | Sent: 0.8465 | Cont: 0.4421 | LR: 1.8e-05 | ETA: 42:52
Step  540/4800 [ 11.2%] | Loss:  1.1168 | Sent: 0.9739 | Cont: 0.4765 | LR: 1.9e-05 | ETA: 42:48
Step  560/4800 [ 11.7%] | Loss:  0.9929 | Sent: 0.8022 | Cont: 0.6357 | LR: 1.9e-05 | ETA: 42:18
Step  580/4800 [ 12.1%] | Loss:  0.7653 | Sent: 0.6198 | Cont: 0.4848 | LR: 1.9e-05 | ETA: 43:02
Step  600/4800 [ 12.5%] | Loss:  1.0863 | Sent: 0.9281 | Cont: 0.5272 | LR: 1.9e-05 | ETA: 42:13
Step  620/4800 [ 12.9%] | Loss:  1.2599 | Sent: 1.1261 | Cont: 0.4461 | LR: 1.9e-05 | ETA: 41:43
Step  640/4800 [ 13.3%] | Loss:  1.0995 | Sent: 0.9448 | Cont: 0.5157 | LR: 1.9e-05 | ETA: 41:44
Step  660/4800 [ 13.8%] | Loss:  0.9868 | Sent: 0.7902 | Cont: 0.6552 | LR: 1.9e-05 | ETA: 41:27
Step  680/4800 [ 14.2%] | Loss:  1.1039 | Sent: 0.8988 | Cont: 0.6839 | LR: 1.9e-05 | ETA: 41:03
Step  700/4800 [ 14.6%] | Loss:  0.8475 | Sent: 0.6927 | Cont: 0.5160 | LR: 1.9e-05 | ETA: 41:08
Step  720/4800 [ 15.0%] | Loss:  1.2003 | Sent: 1.0324 | Cont: 0.5600 | LR: 1.9e-05 | ETA: 40:47
Step  740/4800 [ 15.4%] | Loss:  1.1452 | Sent: 0.9909 | Cont: 0.5143 | LR: 1.9e-05 | ETA: 40:34
Step  760/4800 [ 15.8%] | Loss:  1.0337 | Sent: 0.8861 | Cont: 0.4920 | LR: 1.9e-05 | ETA: 40:20
Step  780/4800 [ 16.2%] | Loss:  1.0965 | Sent: 0.9464 | Cont: 0.5005 | LR: 1.9e-05 | ETA: 40:04
Step  800/4800 [ 16.7%] | Loss:  1.0676 | Sent: 0.9219 | Cont: 0.4856 | LR: 1.9e-05 | ETA: 41:01
Step  820/4800 [ 17.1%] | Loss:  1.0748 | Sent: 0.9382 | Cont: 0.4556 | LR: 2.0e-05 | ETA: 39:38
Step  840/4800 [ 17.5%] | Loss:  1.0691 | Sent: 0.9239 | Cont: 0.4840 | LR: 2.0e-05 | ETA: 39:22
Step  860/4800 [ 17.9%] | Loss:  1.0835 | Sent: 0.9127 | Cont: 0.5690 | LR: 2.0e-05 | ETA: 39:16
Step  880/4800 [ 18.3%] | Loss:  1.1218 | Sent: 0.9731 | Cont: 0.4954 | LR: 2.0e-05 | ETA: 39:05
Step  900/4800 [ 18.8%] | Loss:  1.1716 | Sent: 1.0422 | Cont: 0.4312 | LR: 2.0e-05 | ETA: 38:52
Step  920/4800 [ 19.2%] | Loss:  1.0016 | Sent: 0.8971 | Cont: 0.3482 | LR: 2.0e-05 | ETA: 38:51
Step  940/4800 [ 19.6%] | Loss:  1.2407 | Sent: 1.0616 | Cont: 0.5969 | LR: 2.0e-05 | ETA: 38:27
Step  960/4800 [ 20.0%] | Loss:  1.0639 | Sent: 0.9078 | Cont: 0.5203 | LR: 2.0e-05 | ETA: 38:26
Step  980/4800 [ 20.4%] | Loss:  0.7562 | Sent: 0.6424 | Cont: 0.3794 | LR: 2.0e-05 | ETA: 38:02
Step 1000/4800 [ 20.8%] | Loss:  1.0280 | Sent: 0.9177 | Cont: 0.3677 | LR: 2.0e-05 | ETA: 37:58
Step 1020/4800 [ 21.2%] | Loss:  0.9786 | Sent: 0.8423 | Cont: 0.4545 | LR: 2.0e-05 | ETA: 37:41
Step 1040/4800 [ 21.7%] | Loss:  1.0740 | Sent: 0.9289 | Cont: 0.4839 | LR: 2.0e-05 | ETA: 37:35
Step 1060/4800 [ 22.1%] | Loss:  1.0161 | Sent: 0.8683 | Cont: 0.4925 | LR: 2.0e-05 | ETA: 37:22
Step 1080/4800 [ 22.5%] | Loss:  1.0761 | Sent: 0.9289 | Cont: 0.4905 | LR: 2.0e-05 | ETA: 37:01
Step 1100/4800 [ 22.9%] | Loss:  0.9977 | Sent: 0.8616 | Cont: 0.4537 | LR: 2.0e-05 | ETA: 36:54
Step 1120/4800 [ 23.3%] | Loss:  1.1289 | Sent: 1.0034 | Cont: 0.4182 | LR: 2.0e-05 | ETA: 36:51
Step 1140/4800 [ 23.8%] | Loss:  1.0801 | Sent: 0.9267 | Cont: 0.5116 | LR: 2.0e-05 | ETA: 36:38
Step 1160/4800 [ 24.2%] | Loss:  1.2208 | Sent: 1.1002 | Cont: 0.4022 | LR: 2.0e-05 | ETA: 36:18
Step 1180/4800 [ 24.6%] | Loss:  1.2393 | Sent: 1.0975 | Cont: 0.4727 | LR: 2.0e-05 | ETA: 36:06
Step 1200/4800 [ 25.0%] | Loss:  0.7785 | Sent: 0.6305 | Cont: 0.4936 | LR: 2.0e-05 | ETA: 35:58
Step 1220/4800 [ 25.4%] | Loss:  1.0111 | Sent: 0.8729 | Cont: 0.4607 | LR: 2.0e-05 | ETA: 35:43
Step 1240/4800 [ 25.8%] | Loss:  0.9371 | Sent: 0.7777 | Cont: 0.5312 | LR: 2.0e-05 | ETA: 35:39
Step 1260/4800 [ 26.2%] | Loss:  0.8172 | Sent: 0.7000 | Cont: 0.3906 | LR: 2.0e-05 | ETA: 35:26
Step 1280/4800 [ 26.7%] | Loss:  1.1158 | Sent: 0.9580 | Cont: 0.5258 | LR: 2.0e-05 | ETA: 35:22
Step 1300/4800 [ 27.1%] | Loss:  0.9948 | Sent: 0.8493 | Cont: 0.4851 | LR: 2.0e-05 | ETA: 35:04
Step 1320/4800 [ 27.5%] | Loss:  1.1568 | Sent: 1.0328 | Cont: 0.4134 | LR: 2.0e-05 | ETA: 34:35
Step 1340/4800 [ 27.9%] | Loss:  1.0560 | Sent: 0.9606 | Cont: 0.3179 | LR: 2.0e-05 | ETA: 34:35
Step 1360/4800 [ 28.3%] | Loss:  1.0934 | Sent: 0.9763 | Cont: 0.3904 | LR: 2.0e-05 | ETA: 34:17
Step 1380/4800 [ 28.7%] | Loss:  0.9391 | Sent: 0.8051 | Cont: 0.4464 | LR: 2.0e-05 | ETA: 34:06
Step 1400/4800 [ 29.2%] | Loss:  1.0737 | Sent: 0.9421 | Cont: 0.4389 | LR: 2.0e-05 | ETA: 33:58
Step 1420/4800 [ 29.6%] | Loss:  0.9879 | Sent: 0.8383 | Cont: 0.4985 | LR: 2.0e-05 | ETA: 33:41
Step 1440/4800 [ 30.0%] | Loss:  0.8909 | Sent: 0.7492 | Cont: 0.4724 | LR: 2.0e-05 | ETA: 33:35
Step 1460/4800 [ 30.4%] | Loss:  0.9534 | Sent: 0.8262 | Cont: 0.4241 | LR: 2.0e-05 | ETA: 33:21
Step 1480/4800 [ 30.8%] | Loss:  0.8956 | Sent: 0.8059 | Cont: 0.2991 | LR: 2.0e-05 | ETA: 33:13
Step 1500/4800 [ 31.2%] | Loss:  0.9241 | Sent: 0.7753 | Cont: 0.4961 | LR: 2.0e-05 | ETA: 33:03
Step 1520/4800 [ 31.7%] | Loss:  1.0437 | Sent: 0.8932 | Cont: 0.5016 | LR: 2.0e-05 | ETA: 32:40
Step 1540/4800 [ 32.1%] | Loss:  1.2392 | Sent: 1.1299 | Cont: 0.3642 | LR: 2.0e-05 | ETA: 32:35
Step 1560/4800 [ 32.5%] | Loss:  0.8745 | Sent: 0.7044 | Cont: 0.5670 | LR: 2.0e-05 | ETA: 32:19
Step 1580/4800 [ 32.9%] | Loss:  0.8301 | Sent: 0.6504 | Cont: 0.5990 | LR: 2.0e-05 | ETA: 32:01
Step 1600/4800 [ 33.3%] | Loss:  0.9168 | Sent: 0.7962 | Cont: 0.4021 | LR: 2.0e-05 | ETA: 31:57
Step 1620/4800 [ 33.8%] | Loss:  0.9231 | Sent: 0.8053 | Cont: 0.3924 | LR: 2.0e-05 | ETA: 31:46
Step 1640/4800 [ 34.2%] | Loss:  0.8557 | Sent: 0.7585 | Cont: 0.3240 | LR: 2.0e-05 | ETA: 31:35
Step 1660/4800 [ 34.6%] | Loss:  0.9105 | Sent: 0.8228 | Cont: 0.2925 | LR: 2.0e-05 | ETA: 31:21
Step 1680/4800 [ 35.0%] | Loss:  1.0938 | Sent: 0.9295 | Cont: 0.5475 | LR: 2.0e-05 | ETA: 31:06
Step 1700/4800 [ 35.4%] | Loss:  1.0055 | Sent: 0.8540 | Cont: 0.5052 | LR: 2.0e-05 | ETA: 31:02
Step 1720/4800 [ 35.8%] | Loss:  0.7936 | Sent: 0.6899 | Cont: 0.3457 | LR: 2.0e-05 | ETA: 30:49
Step 1740/4800 [ 36.2%] | Loss:  0.9262 | Sent: 0.8015 | Cont: 0.4159 | LR: 2.0e-05 | ETA: 30:42
Step 1760/4800 [ 36.7%] | Loss:  0.8599 | Sent: 0.7369 | Cont: 0.4100 | LR: 2.0e-05 | ETA: 30:27
Step 1780/4800 [ 37.1%] | Loss:  0.7678 | Sent: 0.6484 | Cont: 0.3978 | LR: 2.0e-05 | ETA: 30:09
Step 1800/4800 [ 37.5%] | Loss:  0.9427 | Sent: 0.8058 | Cont: 0.4564 | LR: 2.0e-05 | ETA: 29:56
Step 1820/4800 [ 37.9%] | Loss:  1.1729 | Sent: 1.0117 | Cont: 0.5371 | LR: 2.0e-05 | ETA: 29:48
Step 1840/4800 [ 38.3%] | Loss:  0.8872 | Sent: 0.7713 | Cont: 0.3863 | LR: 2.0e-05 | ETA: 29:33
Step 1860/4800 [ 38.8%] | Loss:  0.9723 | Sent: 0.8392 | Cont: 0.4438 | LR: 2.0e-05 | ETA: 29:25
Step 1880/4800 [ 39.2%] | Loss:  0.8528 | Sent: 0.7233 | Cont: 0.4316 | LR: 2.0e-05 | ETA: 29:11
Step 1900/4800 [ 39.6%] | Loss:  1.1069 | Sent: 1.0342 | Cont: 0.2420 | LR: 2.0e-05 | ETA: 28:49
Step 1920/4800 [ 40.0%] | Loss:  0.6882 | Sent: 0.6054 | Cont: 0.2759 | LR: 2.0e-05 | ETA: 28:48
Step 1940/4800 [ 40.4%] | Loss:  0.7565 | Sent: 0.6625 | Cont: 0.3134 | LR: 2.0e-05 | ETA: 28:25
Step 1960/4800 [ 40.8%] | Loss:  0.9062 | Sent: 0.8075 | Cont: 0.3291 | LR: 2.0e-05 | ETA: 28:31
Step 1980/4800 [ 41.2%] | Loss:  0.9475 | Sent: 0.8548 | Cont: 0.3088 | LR: 2.0e-05 | ETA: 28:04
Step 2000/4800 [ 41.7%] | Loss:  0.7495 | Sent: 0.6560 | Cont: 0.3116 | LR: 2.0e-05 | ETA: 28:00
Step 2020/4800 [ 42.1%] | Loss:  0.8607 | Sent: 0.7358 | Cont: 0.4164 | LR: 2.0e-05 | ETA: 27:41
Step 2040/4800 [ 42.5%] | Loss:  0.8640 | Sent: 0.7303 | Cont: 0.4459 | LR: 2.0e-05 | ETA: 27:35
Step 2060/4800 [ 42.9%] | Loss:  1.0131 | Sent: 0.8515 | Cont: 0.5386 | LR: 2.0e-05 | ETA: 27:38
Step 2080/4800 [ 43.3%] | Loss:  1.0021 | Sent: 0.8892 | Cont: 0.3765 | LR: 2.0e-05 | ETA: 27:08
Step 2100/4800 [ 43.8%] | Loss:  0.8469 | Sent: 0.7290 | Cont: 0.3930 | LR: 2.0e-05 | ETA: 26:52
Step 2120/4800 [ 44.2%] | Loss:  1.1248 | Sent: 0.9882 | Cont: 0.4552 | LR: 2.0e-05 | ETA: 26:42
Step 2140/4800 [ 44.6%] | Loss:  1.1827 | Sent: 1.0830 | Cont: 0.3324 | LR: 2.0e-05 | ETA: 26:36
Step 2160/4800 [ 45.0%] | Loss:  1.0766 | Sent: 0.9727 | Cont: 0.3461 | LR: 2.0e-05 | ETA: 26:26
Step 2180/4800 [ 45.4%] | Loss:  1.0092 | Sent: 0.9323 | Cont: 0.2566 | LR: 2.0e-05 | ETA: 26:10
Step 2200/4800 [ 45.8%] | Loss:  0.9829 | Sent: 0.8783 | Cont: 0.3488 | LR: 2.0e-05 | ETA: 25:55
Step 2220/4800 [ 46.2%] | Loss:  1.0735 | Sent: 0.9495 | Cont: 0.4131 | LR: 2.0e-05 | ETA: 25:47
Step 2240/4800 [ 46.7%] | Loss:  0.8382 | Sent: 0.7283 | Cont: 0.3661 | LR: 2.0e-05 | ETA: 25:38
Step 2260/4800 [ 47.1%] | Loss:  0.9627 | Sent: 0.8584 | Cont: 0.3477 | LR: 1.9e-05 | ETA: 25:22
Step 2280/4800 [ 47.5%] | Loss:  1.0652 | Sent: 0.9223 | Cont: 0.4764 | LR: 1.9e-05 | ETA: 25:03
Step 2300/4800 [ 47.9%] | Loss:  1.0085 | Sent: 0.9072 | Cont: 0.3379 | LR: 1.9e-05 | ETA: 24:59
Step 2320/4800 [ 48.3%] | Loss:  0.8801 | Sent: 0.7782 | Cont: 0.3397 | LR: 1.9e-05 | ETA: 24:42
Step 2340/4800 [ 48.8%] | Loss:  1.1325 | Sent: 1.0131 | Cont: 0.3981 | LR: 1.9e-05 | ETA: 24:30
Step 2360/4800 [ 49.2%] | Loss:  1.2562 | Sent: 1.0824 | Cont: 0.5796 | LR: 1.9e-05 | ETA: 24:25
Step 2380/4800 [ 49.6%] | Loss:  0.9426 | Sent: 0.8540 | Cont: 0.2952 | LR: 1.9e-05 | ETA: 24:14
Step 2400/4800 [ 50.0%] | Loss:  0.8789 | Sent: 0.7716 | Cont: 0.3577 | LR: 1.9e-05 | ETA: 23:59
